# Copyright SRI International 2007-2014
#
# Authors:
#    Ron Caspi
#    Alex Shearer
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Synechococcus elongatus PCC 7942
# Database: NIL
# Version: 22.5
# File Name: transunits.dat
# Date and time generated: September 11, 2018, 12:45:02
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    COMPONENTS
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EXTENT-UNKNOWN?
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNONYMS
#    UNMAPPED-COMPONENT-OF
#
CITATIONS - :EV-COMP-AINF:3419267460:caspi
COMPONENTS - SYNPCC7942_1691
COMPONENTS - SYNPCC7942_1690
COMPONENTS - SYNPCC7942_1689
//
UNIQUE-ID - TU490-4989
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267466:caspi
COMPONENTS - SYNPCC7942_2504
//
UNIQUE-ID - TU490-5128
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267470:caspi
COMPONENTS - SYNPCC7942_2111
//
UNIQUE-ID - TU490-5354
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267475:caspi
COMPONENTS - SYNPCC7942_R0031
//
UNIQUE-ID - TU490-3740
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267440:caspi
COMPONENTS - SYNPCC7942_0444
COMPONENTS - SYNPCC7942_0443
//
UNIQUE-ID - TU490-3601
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267437:caspi
COMPONENTS - SYNPCC7942_0205
//
UNIQUE-ID - TU490-4105
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267453:caspi
COMPONENTS - SYNPCC7942_1052
//
UNIQUE-ID - TU490-3966
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267446:caspi
COMPONENTS - SYNPCC7942_0815
COMPONENTS - SYNPCC7942_0814
COMPONENTS - SYNPCC7942_0813
COMPONENTS - SYNPCC7942_0812
//
UNIQUE-ID - TU490-4744
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267463:caspi
COMPONENTS - SYNPCC7942_2102
COMPONENTS - SYNPCC7942_2101
COMPONENTS - SYNPCC7942_2100
COMPONENTS - SYNPCC7942_2099
COMPONENTS - SYNPCC7942_2098
//
UNIQUE-ID - TU490-4334
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267456:caspi
COMPONENTS - SYNPCC7942_1428
//
UNIQUE-ID - TU490-4473
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267459:caspi
COMPONENTS - SYNPCC7942_1659
//
UNIQUE-ID - TU490-4973
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267466:caspi
COMPONENTS - SYNPCC7942_2474
//
UNIQUE-ID - TU490-5112
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267468:caspi
COMPONENTS - SYNPCC7942_2177
//
UNIQUE-ID - TU490-5341
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267475:caspi
COMPONENTS - SYNPCC7942_0526
//
UNIQUE-ID - TU490-3724
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267438:caspi
COMPONENTS - SYNPCC7942_0416
//
UNIQUE-ID - TU490-3585
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267436:caspi
COMPONENTS - SYNPCC7942_0170
//
UNIQUE-ID - TU490-4089
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267452:caspi
COMPONENTS - SYNPCC7942_1018
//
UNIQUE-ID - TU490-3950
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267445:caspi
COMPONENTS - SYNPCC7942_0789
//
UNIQUE-ID - TU490-4728
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267463:caspi
COMPONENTS - SYNPCC7942_2072
//
UNIQUE-ID - TU490-4318
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267455:caspi
COMPONENTS - SYNPCC7942_1404
COMPONENTS - SYNPCC7942_1403
//
UNIQUE-ID - TU490-4457
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267459:caspi
COMPONENTS - SYNPCC7942_1635
//
UNIQUE-ID - TU490-4957
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267466:caspi
COMPONENTS - SYNPCC7942_2453
COMPONENTS - SYNPCC7942_2452
COMPONENTS - SYNPCC7942_2451
//
UNIQUE-ID - TU490-5096
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267468:caspi
COMPONENTS - SYNPCC7942_2325
//
UNIQUE-ID - TU490-5325
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267475:caspi
COMPONENTS - SYNPCC7942_0630
//
UNIQUE-ID - TU490-3708
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267438:caspi
COMPONENTS - SYNPCC7942_0384
//
UNIQUE-ID - TU490-3569
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267436:caspi
COMPONENTS - SYNPCC7942_0137
//
UNIQUE-ID - TU490-4073
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267452:caspi
COMPONENTS - SYNPCC7942_0989
//
UNIQUE-ID - TU490-3934
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267445:caspi
COMPONENTS - SYNPCC7942_0767
//
UNIQUE-ID - TU490-4712
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267463:caspi
COMPONENTS - SYNPCC7942_2045
//
UNIQUE-ID - TU490-4302
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267455:caspi
COMPONENTS - SYNPCC7942_1378
//
UNIQUE-ID - TU490-4441
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267459:caspi
COMPONENTS - SYNPCC7942_1609
//
UNIQUE-ID - TU490-4941
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267466:caspi
COMPONENTS - SYNPCC7942_2435
COMPONENTS - SYNPCC7942_2434
COMPONENTS - SYNPCC7942_2433
COMPONENTS - SYNPCC7942_2432
//
UNIQUE-ID - TU490-5080
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267468:caspi
COMPONENTS - SYNPCC7942_2427
//
UNIQUE-ID - TU490-5309
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267475:caspi
COMPONENTS - SYNPCC7942_0825
//
UNIQUE-ID - TU490-3692
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267438:caspi
COMPONENTS - SYNPCC7942_0358
COMPONENTS - SYNPCC7942_0357
//
UNIQUE-ID - TU490-3553
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267436:caspi
COMPONENTS - SYNPCC7942_0117
//
UNIQUE-ID - TU490-4057
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267452:caspi
COMPONENTS - SYNPCC7942_0960
//
UNIQUE-ID - TU490-3918
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267443:caspi
COMPONENTS - SYNPCC7942_0734
COMPONENTS - SYNPCC7942_0733
COMPONENTS - SYNPCC7942_0732
//
UNIQUE-ID - TU490-4696
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267462:caspi
COMPONENTS - SYNPCC7942_2022
COMPONENTS - SYNPCC7942_2021
//
UNIQUE-ID - TU490-4286
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267455:caspi
COMPONENTS - SYNPCC7942_1357
COMPONENTS - SYNPCC7942_1356
COMPONENTS - SYNPCC7942_1355
//
UNIQUE-ID - TU490-4425
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267459:caspi
COMPONENTS - SYNPCC7942_1572
//
UNIQUE-ID - TU490-4925
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267465:caspi
COMPONENTS - SYNPCC7942_2410
//
UNIQUE-ID - TU490-5064
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267467:caspi
COMPONENTS - SYNPCC7942_2550
//
UNIQUE-ID - TU490-5293
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267475:caspi
COMPONENTS - SYNPCC7942_0946
//
UNIQUE-ID - TU490-5483
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267475:caspi
COMPONENTS - PM490-110
COMPONENTS - SYNPCC7942_0677
//
UNIQUE-ID - TU490-3537
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267436:caspi
COMPONENTS - SYNPCC7942_0092
//
UNIQUE-ID - TU490-3676
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267438:caspi
COMPONENTS - SYNPCC7942_0333
//
UNIQUE-ID - TU490-3902
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267442:caspi
COMPONENTS - SYNPCC7942_0713
//
UNIQUE-ID - TU490-4041
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267452:caspi
COMPONENTS - SYNPCC7942_0936
COMPONENTS - SYNPCC7942_0935
//
UNIQUE-ID - TU490-4270
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267455:caspi
COMPONENTS - SYNPCC7942_1327
//
UNIQUE-ID - TU490-4680
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267462:caspi
COMPONENTS - SYNPCC7942_1996
//
UNIQUE-ID - TU490-4909
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267465:caspi
COMPONENTS - SYNPCC7942_2389
//
UNIQUE-ID - TU490-4409
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267457:caspi
COMPONENTS - SYNPCC7942_1549
//
UNIQUE-ID - TU490-5277
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267474:caspi
COMPONENTS - SYNPCC7942_1027
//
UNIQUE-ID - TU490-5048
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267467:caspi
COMPONENTS - SYNPCC7942_2609
//
UNIQUE-ID - TU490-3521
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267436:caspi
COMPONENTS - SYNPCC7942_0065
//
UNIQUE-ID - TU490-5413
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267476:caspi
COMPONENTS - SYNPCC7942_0025
//
UNIQUE-ID - TU490-3889
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267442:caspi
COMPONENTS - SYNPCC7942_0692
//
UNIQUE-ID - TU490-3660
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267437:caspi
COMPONENTS - SYNPCC7942_0306
//
UNIQUE-ID - TU490-4254
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267455:caspi
COMPONENTS - SYNPCC7942_1306
//
UNIQUE-ID - TU490-4025
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267449:caspi
COMPONENTS - SYNPCC7942_0906
//
UNIQUE-ID - TU490-4893
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267465:caspi
COMPONENTS - SYNPCC7942_2361
COMPONENTS - SYNPCC7942_2360
//
UNIQUE-ID - TU490-4664
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267462:caspi
COMPONENTS - SYNPCC7942_1971
COMPONENTS - SYNPCC7942_1970
//
UNIQUE-ID - TU490-4622
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267461:caspi
COMPONENTS - SYNPCC7942_1911
COMPONENTS - SYNPCC7942_1910
COMPONENTS - SYNPCC7942_1909
//
UNIQUE-ID - TU490-4393
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267456:caspi
COMPONENTS - SYNPCC7942_1525
//
UNIQUE-ID - TU490-5261
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267474:caspi
COMPONENTS - SYNPCC7942_1136
//
UNIQUE-ID - TU490-5032
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267467:caspi
COMPONENTS - SYNPCC7942_R0023
//
UNIQUE-ID - TU490-3505
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267435:caspi
COMPONENTS - SYNPCC7942_0033
//
UNIQUE-ID - TU490-5397
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267476:caspi
COMPONENTS - SYNPCC7942_0145
//
UNIQUE-ID - TU490-3873
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267442:caspi
COMPONENTS - SYNPCC7942_0662
//
UNIQUE-ID - TU490-5029
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267467:caspi
COMPONENTS - SYNPCC7942_R0052
//
UNIQUE-ID - TU490-4238
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267454:caspi
COMPONENTS - SYNPCC7942_1277
COMPONENTS - SYNPCC7942_1276
COMPONENTS - SYNPCC7942_1275
COMPONENTS - SYNPCC7942_1274
//
UNIQUE-ID - TU490-5394
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267476:caspi
COMPONENTS - SYNPCC7942_0148
//
UNIQUE-ID - TU490-4877
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267465:caspi
COMPONENTS - SYNPCC7942_2332
//
UNIQUE-ID - TU490-3641
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267437:caspi
COMPONENTS - SYNPCC7942_0275
COMPONENTS - SYNPCC7942_0274
COMPONENTS - SYNPCC7942_0273
//
UNIQUE-ID - TU490-4606
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267461:caspi
COMPONENTS - SYNPCC7942_1879
COMPONENTS - SYNPCC7942_1878
COMPONENTS - SYNPCC7942_1877
//
UNIQUE-ID - TU490-4006
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267447:caspi
COMPONENTS - SYNPCC7942_0877
//
UNIQUE-ID - TU490-5245
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267474:caspi
COMPONENTS - SYNPCC7942_1253
//
UNIQUE-ID - TU490-4645
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267462:caspi
COMPONENTS - SYNPCC7942_1946
//
UNIQUE-ID - TU490-3489
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3401636155:shearer
COMPONENTS - SYNPCC7942_B2616
//
UNIQUE-ID - TU490-4374
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267456:caspi
COMPONENTS - SYNPCC7942_1499
//
UNIQUE-ID - TU490-3857
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267442:caspi
COMPONENTS - SYNPCC7942_0640
//
UNIQUE-ID - TU490-5013
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267467:caspi
COMPONENTS - SYNPCC7942_2545
//
UNIQUE-ID - TU490-4222
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267454:caspi
COMPONENTS - SYNPCC7942_1250
COMPONENTS - SYNPCC7942_1249
//
UNIQUE-ID - TU490-5378
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267476:caspi
COMPONENTS - SYNPCC7942_0257
//
UNIQUE-ID - TU490-4861
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267464:caspi
COMPONENTS - SYNPCC7942_2305
//
UNIQUE-ID - TU490-3625
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267437:caspi
COMPONENTS - SYNPCC7942_0240
//
UNIQUE-ID - TU490-4590
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267461:caspi
COMPONENTS - SYNPCC7942_1848
COMPONENTS - SYNPCC7942_1847
//
UNIQUE-ID - TU490-3990
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267447:caspi
COMPONENTS - SYNPCC7942_0851
//
UNIQUE-ID - TU490-5229
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267474:caspi
COMPONENTS - SYNPCC7942_1384
//
UNIQUE-ID - TU490-4629
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267461:caspi
COMPONENTS - SYNPCC7942_1919
//
UNIQUE-ID - TU490-1543
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3401636154:shearer
COMPONENTS - SYNPCC7942_B2634
//
UNIQUE-ID - TU490-4358
TYPES - Transcription-Units
CITATIONS - 18424627:EV-EXP-IDA-TRANSCRIPT-LEN-DETERMINATION:3422632784:caspi
COMPONENTS - PM490-18
COMPONENTS - SYNPCC7942_1461
COMPONENTS - SYNPCC7942_1462
//
UNIQUE-ID - TU490-3841
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267442:caspi
COMPONENTS - SYNPCC7942_0616
//
UNIQUE-ID - TU490-4997
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267466:caspi
COMPONENTS - SYNPCC7942_2518
COMPONENTS - SYNPCC7942_2517
//
UNIQUE-ID - TU490-4206
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267454:caspi
COMPONENTS - SYNPCC7942_1224
COMPONENTS - SYNPCC7942_1223
//
UNIQUE-ID - TU490-5362
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267476:caspi
COMPONENTS - SYNPCC7942_0394
//
UNIQUE-ID - TU490-4845
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267464:caspi
COMPONENTS - SYNPCC7942_2275
//
UNIQUE-ID - TU490-3609
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267437:caspi
COMPONENTS - SYNPCC7942_0217
//
UNIQUE-ID - TU490-4574
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267461:caspi
COMPONENTS - SYNPCC7942_1818
//
UNIQUE-ID - TU490-3974
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267446:caspi
COMPONENTS - SYNPCC7942_0827
//
UNIQUE-ID - TU490-5213
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267473:caspi
COMPONENTS - SYNPCC7942_1476
//
UNIQUE-ID - TU490-4342
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267456:caspi
COMPONENTS - SYNPCC7942_1441
//
UNIQUE-ID - TU490-1527
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3401636151:shearer
COMPONENTS - SYNPCC7942_B2659
COMPONENTS - SYNPCC7942_B2648
//
UNIQUE-ID - TU490-4981
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267466:caspi
COMPONENTS - SYNPCC7942_2486
COMPONENTS - SYNPCC7942_2485
//
UNIQUE-ID - TU490-3825
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267441:caspi
COMPONENTS - SYNPCC7942_0591
COMPONENTS - SYNPCC7942_0590
//
UNIQUE-ID - TU490-5346
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267475:caspi
COMPONENTS - SYNPCC7942_0488
//
UNIQUE-ID - TU490-4190
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267454:caspi
COMPONENTS - SYNPCC7942_1194
//
UNIQUE-ID - TU490-3593
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267437:caspi
COMPONENTS - SYNPCC7942_0186
COMPONENTS - SYNPCC7942_0185
//
UNIQUE-ID - TU490-4829
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267464:caspi
COMPONENTS - SYNPCC7942_2248
//
UNIQUE-ID - TU490-3958
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267445:caspi
COMPONENTS - SYNPCC7942_0797
//
UNIQUE-ID - TU490-4558
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267461:caspi
COMPONENTS - SYNPCC7942_1799
//
UNIQUE-ID - TU490-4326
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267456:caspi
COMPONENTS - SYNPCC7942_1417
COMPONENTS - SYNPCC7942_1416
//
UNIQUE-ID - TU490-5197
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267473:caspi
COMPONENTS - SYNPCC7942_R0001
//
UNIQUE-ID - TU490-4965
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267466:caspi
COMPONENTS - SYNPCC7942_2463
COMPONENTS - SYNPCC7942_2462
//
UNIQUE-ID - TU490-3809
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267441:caspi
COMPONENTS - SYNPCC7942_0569
COMPONENTS - SYNPCC7942_0568
COMPONENTS - SYNPCC7942_0567
//
UNIQUE-ID - TU490-5333
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267475:caspi
COMPONENTS - SYNPCC7942_0575
//
UNIQUE-ID - TU490-4174
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267454:caspi
COMPONENTS - SYNPCC7942_1163
COMPONENTS - SYNPCC7942_1162
COMPONENTS - SYNPCC7942_1161
//
UNIQUE-ID - TU490-3577
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267436:caspi
COMPONENTS - SYNPCC7942_0157
//
UNIQUE-ID - TU490-4813
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267464:caspi
COMPONENTS - SYNPCC7942_2212
//
UNIQUE-ID - TU490-3942
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267445:caspi
COMPONENTS - SYNPCC7942_0779
//
UNIQUE-ID - TU490-4542
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267460:caspi
COMPONENTS - SYNPCC7942_1776
//
UNIQUE-ID - TU490-4310
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267455:caspi
COMPONENTS - SYNPCC7942_1387
//
UNIQUE-ID - TU490-5181
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267471:caspi
COMPONENTS - SYNPCC7942_1658
//
UNIQUE-ID - TU490-4949
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267466:caspi
COMPONENTS - SYNPCC7942_2443
COMPONENTS - SYNPCC7942_2442
//
UNIQUE-ID - TU490-3793
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267441:caspi
COMPONENTS - SYNPCC7942_0542
//
UNIQUE-ID - TU490-5317
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267475:caspi
COMPONENTS - SYNPCC7942_0691
//
UNIQUE-ID - TU490-4158
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267453:caspi
COMPONENTS - SYNPCC7942_1142
//
UNIQUE-ID - TU490-3561
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267436:caspi
COMPONENTS - PM490-115
COMPONENTS - SYNPCC7942_0127
//
UNIQUE-ID - TU490-4797
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267464:caspi
COMPONENTS - SYNPCC7942_2185
//
UNIQUE-ID - TU490-3926
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267443:caspi
COMPONENTS - SYNPCC7942_0756
//
UNIQUE-ID - TU490-4526
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267460:caspi
COMPONENTS - SYNPCC7942_1750
COMPONENTS - SYNPCC7942_1749
COMPONENTS - SYNPCC7942_1748
COMPONENTS - SYNPCC7942_1747
//
UNIQUE-ID - TU490-4294
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267455:caspi
COMPONENTS - SYNPCC7942_1366
//
UNIQUE-ID - TU490-5165
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267471:caspi
COMPONENTS - SYNPCC7942_1819
//
UNIQUE-ID - TU490-4933
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267465:caspi
COMPONENTS - SYNPCC7942_2419
//
UNIQUE-ID - TU490-3777
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267441:caspi
COMPONENTS - SYNPCC7942_0517
//
UNIQUE-ID - TU490-5301
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267475:caspi
COMPONENTS - SYNPCC7942_0881
//
UNIQUE-ID - TU490-4142
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267453:caspi
COMPONENTS - SYNPCC7942_1120
//
UNIQUE-ID - TU490-3545
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267436:caspi
COMPONENTS - SYNPCC7942_0104
COMPONENTS - SYNPCC7942_0103
//
UNIQUE-ID - TU490-4781
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267463:caspi
COMPONENTS - SYNPCC7942_2163
//
UNIQUE-ID - TU490-3910
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267443:caspi
COMPONENTS - SYNPCC7942_0721
//
UNIQUE-ID - TU490-4510
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267460:caspi
COMPONENTS - SYNPCC7942_1721
//
UNIQUE-ID - TU490-4278
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267455:caspi
COMPONENTS - SYNPCC7942_1340
//
UNIQUE-ID - TU490-5149
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267471:caspi
COMPONENTS - GCEQ-2175
//
UNIQUE-ID - TU490-4917
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267465:caspi
COMPONENTS - SYNPCC7942_2400
//
UNIQUE-ID - TU490-3761
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267441:caspi
COMPONENTS - SYNPCC7942_0480
//
UNIQUE-ID - TU490-5285
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3419267474:caspi
COMPONENTS - SYNPCC7942_0977
//
UNIQUE-ID - TU490-4126
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267453:caspi
COMPONENTS - SYNPCC7942_1089
//
UNIQUE-ID - TU490-3529
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3419267436:caspi
COMPONENTS - SYNPCC7942_0079
//
UNIQUE-ID - TU490-4765
TYPES - Transcription-Units
